Time,ED_Cell_Voltage_(V)_1,Solution_Flowrate_to_ED_Flowrate_(m3/hr)_1,Foil_Thickness_(?m)_1,ED_Cell_Current_(kA)_1
1/1/2025 21:03,54.93,45.56659484,8.028771524,58.1346462
1/1/2025 21:04,54.13,45.54050764,8.009605754,58.4418624
1/1/2025 21:05,54.89,45.55775859,7.696989227,58.44677133
1/1/2025 21:06,54.38,45.52508879,7.98199536,58.1973059
1/1/2025 21:07,54.66,45.50587186,7.968002042,58.424309
1/1/2025 21:08,54.19,45.48281046,8.429081881,58.57010623
1/1/2025 21:09,54.43,45.50849416,7.415164644,58.56682344
1/1/2025 21:10,55.12,45.49735684,7.866893424,58.41436159
1/1/2025 21:11,54.7,45.49485098,7.450851697,58.32665749
1/1/2025 21:12,54.1,45.41662872,8.451357134,58.16164931
1/1/2025 21:13,55.63,45.4387051,7.588471034,58.41513448
1/1/2025 21:14,55.3,45.55891159,7.995137666,58.25837473
1/1/2025 21:15,53.93,45.43388868,7.910693275,58.48574709
1/1/2025 21:16,54.55,45.46273552,8.285464136,58.1747604
1/1/2025 21:17,54.73,45.45500896,7.890808692,58.55759322
1/1/2025 21:18,55.17,45.56289934,7.817916213,58.44410163
1/1/2025 21:19,55.34,45.59572375,7.36832272,58.32980541
1/1/2025 21:20,54.35,45.45635235,7.717278565,58.43589396
1/1/2025 21:21,54.62,45.59916962,7.771440582,58.13217071
1/1/2025 21:22,54.52,45.52130542,7.633990613,58.31853004
1/1/2025 21:23,54.69,45.55189514,8.23262927,58.10092925
1/1/2025 21:24,54.31,45.46523001,8.222214007,58.46177504
1/1/2025 21:25,54.34,45.465872,7.421967085,58.43011898
1/1/2025 21:26,54.06,45.52603454,8.476342653,58.33405155
1/1/2025 21:27,54.61,45.42388084,8.345846137,58.18984597
1/1/2025 21:28,54.11,45.56911105,7.656028163,58.04370886
1/1/2025 21:29,53.96,45.48665758,7.942277059,58.18541484
1/1/2025 21:30,54.56,45.42248153,8.025478493,58.26855607
1/1/2025 21:31,54.55,45.57151189,7.65440891,58.04325092
1/1/2025 21:32,54.88,45.49637641,8.472441486,58.29894317
1/1/2025 21:33,53.86,45.50362771,8.421901048,58.01657047
1/1/2025 21:34,54.91,45.56023432,8.247755208,58.3205796
1/1/2025 21:35,54.34,45.56759522,8.225425655,58.02258187
1/1/2025 21:36,54.95,45.56722615,7.458031964,58.02904206
1/1/2025 21:37,55.3,45.49241208,7.7120702,58.33878484
1/1/2025 21:38,54.69,45.58981348,7.956533459,58.10910087
1/1/2025 21:39,54.09,45.47011686,8.280787273,58.2566496
1/1/2025 21:40,54.81,45.41337392,7.368455839,58.58340043
1/1/2025 21:41,54.63,45.54425832,8.289870459,58.15462114
1/1/2025 21:42,54.15,45.59961592,8.224607038,58.39681568
1/1/2025 21:43,53.96,45.56711436,7.986424299,58.38503465
1/1/2025 21:44,54.22,45.49299743,8.069106059,58.28835841
1/1/2025 21:45,55.45,45.45490234,8.118850444,58.04208022
1/1/2025 21:46,54.91,45.50474258,7.98866012,58.24961444
1/1/2025 21:47,54.75,45.5765661,8.310529835,58.44221221
1/1/2025 21:48,54.87,45.57785565,7.670259367,58.53922705
1/1/2025 21:49,54.67,45.40555063,8.499830497,58.5311327
1/1/2025 21:50,55.59,45.40790555,7.604548847,58.29880947
1/1/2025 21:51,54.08,45.44453655,8.104430338,58.19217012
1/1/2025 21:52,54.6,45.54995413,7.999884205,58.3265225
1/1/2025 21:53,54.56,45.59838535,7.663789631,58.29033633
1/1/2025 21:54,54.49,45.41977999,7.513606001,58.32498851
1/1/2025 21:55,53.97,45.48891248,7.86792628,58.0091657
1/1/2025 21:56,54.31,45.50432735,8.429755687,58.26466244
1/1/2025 21:57,55.08,45.54064784,7.583682965,58.4903111
1/1/2025 21:58,54.2,45.59208439,8.103054551,58.15771738
1/1/2025 21:59,54.7,45.53231443,7.65247314,58.06285302
1/1/2025 22:00,59.88,45.43564762,7.939723562,58.01081669
1/1/2025 22:01,55.58,45.4923189,8.02777867,58.02426283
1/1/2025 22:02,54.86,45.4002783,7.571559252,58.30169842
1/1/2025 22:03,54.28,45.59903765,7.836440472,58.57186776
1/1/2025 22:04,55.45,45.43796215,7.718936021,58.23061222
1/1/2025 22:05,54.04,45.49248594,8.080585854,58.22914799
1/1/2025 22:06,54.74,45.43477501,8.33255742,58.0629581
1/1/2025 22:07,54.85,45.46631236,8.070252947,58.2561064
1/1/2025 22:08,53.68,45.51388744,7.701481256,58.3900887
1/1/2025 22:09,54.48,45.5181376,8.107230403,58.44124012
1/1/2025 22:10,55.08,45.59072542,8.495798442,58.08755027
1/1/2025 22:11,55.32,45.4392116,7.401872434,58.48126737
1/1/2025 22:12,55.19,45.5662066,8.398875962,58.02835607
1/1/2025 22:13,55.49,45.55188243,8.453818769,58.59333098
1/1/2025 22:14,54.86,45.45743054,8.179774723,58.27551937
1/1/2025 22:15,55.25,45.57513874,8.182054592,58.09630059
1/1/2025 22:16,54.94,45.46127433,7.977698654,58.49659228
1/1/2025 22:17,55.44,45.57648147,8.450368772,58.00312745
1/1/2025 22:18,59.21,45.48315406,7.738365682,58.47272333
1/1/2025 22:19,54.78,45.49371734,8.113421515,58.45089136
1/1/2025 22:20,52.84,45.49174268,7.899854515,58.05254047
1/1/2025 22:21,54.18,45.42127153,8.377601833,58.11960008
1/1/2025 22:22,54.7,45.59893222,7.44517099,58.02298881
1/1/2025 22:23,54.26,45.48129081,7.682557589,58.07428416
1/1/2025 22:24,55.44,45.51249534,8.325710572,58.3650578
1/1/2025 22:25,54.85,45.51926809,7.52858311,58.30257157
1/1/2025 22:26,54.34,45.43712518,8.064516881,58.36967902
1/1/2025 22:27,54.32,45.41429996,8.011771206,58.42716732
1/1/2025 22:28,53.58,45.47801832,7.942842067,58.10998803
1/1/2025 22:29,54.86,45.58376,7.611312034,58.25095104
1/1/2025 22:30,54.75,45.42210989,7.47949108,58.22079807
1/1/2025 22:31,49.84,45.53582078,7.692741531,58.21553373
1/1/2025 22:32,54.52,45.59379017,8.391577822,58.27821413
1/1/2025 22:33,54.03,45.45839371,8.12911343,58.15190301
1/1/2025 22:34,54.45,45.53076729,8.025719312,58.21621524
1/1/2025 22:35,54.07,45.52315166,8.183499431,58.60736522
1/1/2025 22:36,54.51,45.48132313,8.463521987,58.03461985
1/1/2025 22:37,54.09,45.41298898,7.979631909,58.17400637
1/1/2025 22:38,54.22,45.44343525,7.749728636,58.57639328
1/1/2025 22:39,54.73,45.40638231,7.550190514,58.47327952
1/1/2025 22:40,54.03,45.56415338,7.453127454,58.26088713
1/1/2025 22:41,54.52,45.57351878,8.108537589,58.00529291
1/1/2025 22:42,54.67,45.42500533,7.977008954,58.11655362
1/1/2025 22:43,55.46,45.504257,8.341982965,58.26475219
1/1/2025 22:44,54.72,45.5225516,7.991646079,58.22560856
1/1/2025 22:45,54.21,45.56583431,8.111960987,58.52996638
1/1/2025 22:46,54.68,45.50819144,8.166504828,58.50049007
1/1/2025 22:47,54.83,45.57372018,7.753413506,58.55246347
1/1/2025 22:48,54.64,45.44005929,7.512376462,58.5408863
1/1/2025 22:49,54.9,45.40562064,7.610443251,58.38436486
1/1/2025 22:50,53.85,45.43754206,7.686877722,58.40022827
1/1/2025 22:51,54.69,45.5695194,7.740843406,58.35598846
1/1/2025 22:52,53.65,45.45845418,8.415420803,58.42619764
1/1/2025 22:53,53.79,45.41855383,8.19412398,58.2144609
1/1/2025 22:54,54.83,45.53283261,7.991497214,58.61883534
1/1/2025 22:55,54.79,45.56318009,8.055073002,58.5374006
1/1/2025 22:56,53.79,45.47457792,7.781529361,58.38810179
1/1/2025 22:57,53.73,45.51899412,8.199317073,58.28840072
1/1/2025 22:58,53.93,45.58654879,7.8377007,58.4716917
1/1/2025 22:59,49.83,45.42394127,7.824472206,58.6033122
1/1/2025 23:00,54.35,45.57867323,7.32860216,58.00971041
1/1/2025 23:01,55.04,45.55309161,8.431144851,58.30469984
1/1/2025 23:02,54.11,45.50709137,8.181348902,58.1211528
1/1/2025 23:03,54.3,45.53887448,8.353681017,58.42493848
1/1/2025 23:04,54.16,45.58123123,7.971776064,58.18446156
1/1/2025 23:05,54.15,45.56838835,7.437707704,58.50579605
1/1/2025 23:06,54.22,45.47463582,8.420444997,58.16976032
1/1/2025 23:07,55.92,45.57631458,7.31734993,58.33764532
1/1/2025 23:08,53.43,45.51310385,7.656308032,58.15445451
1/1/2025 23:09,54.01,45.43469971,7.374130679,58.40907752
1/1/2025 23:10,54.21,45.59238897,8.258739496,58.5831879
1/1/2025 23:11,54.86,45.55581828,8.418288232,58.43161171
1/1/2025 23:12,54.04,45.44618702,8.13748722,58.53705192
1/1/2025 23:13,53.59,45.41792893,7.747163412,58.60469068
1/1/2025 23:14,54.53,45.50094638,7.711839166,58.22467689
1/1/2025 23:15,54.59,45.55092817,8.232020941,58.3253341
1/1/2025 23:16,54,45.54220546,7.452571875,58.16236177
1/1/2025 23:17,54.11,45.47986146,8.11652517,58.26958884
1/1/2025 23:18,55.31,45.47605245,7.764375912,58.26836294
1/1/2025 23:19,53.85,45.46468201,8.088638993,58.50159131
1/1/2025 23:20,54.96,45.55963648,8.331648645,58.3062599
1/1/2025 23:21,53.41,45.48125386,8.196295932,58.09743681
1/1/2025 23:22,53.92,45.47848864,8.122041826,58.57677788
1/1/2025 23:23,54.47,45.51691127,7.404177802,58.32922006
1/1/2025 23:24,54.76,45.46694771,7.988865072,58.09723676
1/1/2025 23:25,54.59,45.55214757,7.926119416,58.221448
1/1/2025 23:26,54.39,45.53829565,7.865313221,58.44745934
1/1/2025 23:27,54.17,45.56367647,7.471275088,58.09075731
1/1/2025 23:28,54.35,45.43701893,8.338888237,58.29228579
1/1/2025 23:29,54.44,45.49651208,7.752934177,58.60504515
1/1/2025 23:30,54.85,45.40563756,8.111174195,58.55651469
1/1/2025 23:31,54.26,45.41742611,7.816495628,58.43753137
1/1/2025 23:32,54.43,45.47604937,8.381261247,58.43203701
1/1/2025 23:33,53.92,45.44597749,8.153730141,58.57633329
1/1/2025 23:34,54.85,45.40472786,7.887100143,58.38569054
1/1/2025 23:35,55.88,45.56194845,8.477038551,58.57283838
1/1/2025 23:36,54.36,45.45390878,7.574875957,58.43886872
1/1/2025 23:37,54.08,45.4966488,8.325094367,58.5684327
1/1/2025 23:38,55.28,45.54914928,8.130071632,58.52871412
1/1/2025 23:39,53.61,45.48169414,8.209721002,58.37215261
1/1/2025 23:40,54.71,45.44050182,7.664597578,58.11625636
1/1/2025 23:41,54.29,45.43064491,7.332075963,58.36561463
1/1/2025 23:42,53.62,45.52188343,7.734993436,58.35088334
1/1/2025 23:43,53.21,45.50545666,7.538805084,58.09113681
1/1/2025 23:44,54.29,45.55323105,7.803706075,58.25041984
1/1/2025 23:45,55.33,45.57767215,8.347615284,58.57939546
1/1/2025 23:46,54.84,45.55962807,7.696984598,58.24356403
1/1/2025 23:47,54.14,45.50132081,8.330729931,58.06975085
1/1/2025 23:48,54,45.56492912,7.988406944,58.44941823
1/1/2025 23:49,54.14,45.42977471,7.499585974,58.38203558
1/1/2025 23:50,55.22,45.5834184,7.707036844,58.58064953
1/1/2025 23:51,53.57,45.55163162,8.154675156,58.2852719
1/1/2025 23:52,54.48,45.40771684,7.795285831,58.56656774
1/1/2025 23:53,54.14,45.44970142,7.933639838,58.36839525
1/1/2025 23:54,55.03,45.53046455,8.396086532,58.27462642
1/1/2025 23:55,54.7,45.41352966,8.302184543,58.45142324
1/1/2025 23:56,54.94,45.49836468,8.349976955,58.19854745
1/1/2025 23:57,55.29,45.56962377,8.243507822,58.1245532
1/1/2025 23:58,54.67,45.42315395,7.575222834,58.12758441
1/1/2025 23:59,53.85,45.41569352,8.269108779,58.42502978
